### command: bash -c cat /proc/meminfo
### started: 2026-08-15T17:20:57+00:00

MemTotal:       247409208 kB
MemFree:        241002752 kB
MemAvailable:   241575376 kB
Buffers:           79548 kB
Cached:          2294272 kB
SwapCached:            0 kB
Active:           769428 kB
Inactive:        1885508 kB
Active(anon):     294464 kB
Inactive(anon):        0 kB
Active(file):     474964 kB
Inactive(file):  1885508 kB
Unevictable:       30356 kB
Mlocked:           27284 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               948 kB
Writeback:             0 kB
AnonPages:        311500 kB
Mapped:           309028 kB
Shmem:              4596 kB
KReclaimable:     126000 kB
Slab:             289116 kB
SReclaimable:     126000 kB
SUnreclaim:       163116 kB
KernelStack:       10892 kB
PageTables:         7260 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    123704604 kB
Committed_AS:    2673600 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:       52160 kB
VmallocChunk:          0 kB
Percpu:            12160 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      292720 kB
DirectMap2M:     7047168 kB
DirectMap1G:    246415360 kB

### finished: 2026-08-15T17:20:57+00:00
