timestamp_utc	tool	raw
2026-08-16T02:42:20+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 45.0|GPU[0]  : Temperature (Sensor memory) (C): 38.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 160.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 0|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 299687936|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:42:25+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 45.0|GPU[0]  : Temperature (Sensor memory) (C): 38.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 159.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 0|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 299687936|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:42:30+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 45.0|GPU[0]  : Temperature (Sensor memory) (C): 38.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 160.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 0|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 299687936|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:42:35+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 45.0|GPU[0]  : Temperature (Sensor memory) (C): 38.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 159.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 0|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 299687936|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:42:40+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 45.0|GPU[0]  : Temperature (Sensor memory) (C): 38.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 160.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 0|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 299687936|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:42:45+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 45.0|GPU[0]  : Temperature (Sensor memory) (C): 38.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 160.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 0|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 299687936|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:42:50+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 45.0|GPU[0]  : Temperature (Sensor memory) (C): 38.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 159.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 0|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 299687936|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:42:56+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 45.0|GPU[0]  : Temperature (Sensor memory) (C): 38.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 160.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 0|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 299687936|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:43:01+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 45.0|GPU[0]  : Temperature (Sensor memory) (C): 38.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 160.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 0|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 299687936|==========================================================================================|================================== End of ROCm SMI Log ===================================|
2026-08-16T02:43:06+00:00	rocm-smi	||============================ ROCm System Management Interface ============================|====================================== Temperature =======================================|GPU[0]  : Temperature (Sensor junction) (C): 45.0|GPU[0]  : Temperature (Sensor memory) (C): 38.0|==========================================================================================|=================================== Power Consumption ====================================|GPU[0]  : Current Socket Graphics Package Power (W): 159.0|==========================================================================================|=================================== % time GPU is busy ===================================|GPU[0]  : GPU use (%): 0|==========================================================================================|================================== Memory Usage (Bytes) ==================================|GPU[0]  : VRAM Total Memory (B): 205822885888|GPU[0]  : VRAM Total Used Memory (B): 299749376|==========================================================================================|================================== End of ROCm SMI Log ===================================|
